# All infantry equipment

equipments = {

	atgm_equipment = {
		year = 1970
	
		is_archetype = yes
		picture = archetype_atgm_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = yes

		#Defensive Abilities
		defense = 10
		breakthrough = 2
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 0.5
		hard_attack = 5
		ap_attack = 3

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 0.43
		resources = {
			steel = 2
		}
	}

	atgm_equipment_0 = {
		year = 1960
	
		archetype = atgm_equipment
		active = yes
		priority = 05
		visual_level = 0
	}

	atgm_equipment_1 = {
		year = 1985
	
		archetype = atgm_equipment
		parent = atgm_equipment_0
		priority = 10
		visual_level = 1

		#Defensive Abilities
		defense = 10
		breakthrough = 2
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 0.5
		hard_attack = 5
		ap_attack = 3

		reliability = 0.8
		build_cost_ic = 1
		resources = {
			steel = 2
		}

		build_cost_ic = 0.50
	}
	atgm_equipment_2 = {
		year = 1985
	
		archetype = atgm_equipment
		parent = atgm_equipment_1
		priority = 10
		visual_level = 2

		#Defensive Abilities
		defense = 10
		breakthrough = 2
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 0.8
		hard_attack = 8
		ap_attack = 5

		reliability = 0.8
		build_cost_ic = 1
		resources = {
			steel = 2
		}

		build_cost_ic = 0.50
	}
	atgm_equipment_3 = {
		year = 1985
	
		archetype = atgm_equipment
		parent = atgm_equipment_2
		priority = 10
		visual_level = 3

		#Defensive Abilities
		defense = 12
		breakthrough = 2.4
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 1.2
		hard_attack = 11
		ap_attack = 7

		reliability = 0.8
		build_cost_ic = 1
		resources = {
			steel = 3
		}

		build_cost_ic = 0.50
	}
	atgm_equipment_4 = {
		year = 1985
	
		archetype = atgm_equipment
		parent = atgm_equipment_3
		priority = 10
		visual_level = 3

		#Defensive Abilities
		defense = 12
		breakthrough = 2.4
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 1.2
		hard_attack = 11
		ap_attack = 7

		reliability = 0.8
		build_cost_ic = 1
		resources = {
			steel = 3
		}

		build_cost_ic = 0.50
	}
}
