# All infantry equipment

equipments = {

	infantry_equipment = {
		year = 1970
	
		is_archetype = yes
		picture = archetype_infantry_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = yes
		
		#Misc Abilities
		reliability = 0.9
		maximum_speed = 4

		#Defensive Abilities
		defense = 20
		breakthrough = 2
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 6
		hard_attack = 0.1
		ap_attack = 1
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 0.43
		resources = {
			steel = 2
		}
		
	}

	infantry_equipment_0 = {
		year = 1918
	
		archetype = infantry_equipment
		active = yes
		priority = 05
		visual_level = 0
	}



	# Regular infantry  1936
	infantry_equipment_1 = {
		year = 1936
	
		archetype = infantry_equipment
		parent = infantry_equipment_0
		priority = 10
		visual_level = 1

		#Defensive Abilities
		defense = 22
		breakthrough = 3

		#Offensive Abilities
		soft_attack = 9
		hard_attack = 0.1
		ap_attack = 4
		air_attack = 0

		build_cost_ic = 0.50
	}

	# Improved weapons  ~1939
	infantry_equipment_2 = {
		year = 1939
	
		archetype = infantry_equipment
		parent = infantry_equipment_1
		priority = 10
		visual_level = 2
		
		#Defensive Abilities
		defense = 28
		breakthrough = 4

		#Offensive Abilities
		soft_attack = 10
		hard_attack = 0.1
		ap_attack = 5
		air_attack = 0
		
		build_cost_ic = 0.58
		resources = {
			steel = 2
		}
		
	}
	
	# Advanced weapons  ~1942
	infantry_equipment_3 = {
		year = 1942
	
		archetype = infantry_equipment
		parent = infantry_equipment_2
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 36
		breakthrough = 5

		#Offensive Abilities
		soft_attack = 12
		hard_attack = 0.1
		ap_attack = 10
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 0.69
		resources = {
			steel = 3
		}
	}

	infantry_equipment_4 = {
		year = 1942
	
		archetype = infantry_equipment
		parent = infantry_equipment_3
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 38
		breakthrough = 6

		#Offensive Abilities
		soft_attack = 15
		hard_attack = 0.1
		ap_attack = 11
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 0.69
		resources = {
			steel = 3
		}
	}

	infantry_equipment_5 = {
		year = 1942
	
		archetype = infantry_equipment
		parent = infantry_equipment_4
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 41
		breakthrough = 9

		#Offensive Abilities
		soft_attack = 19
		hard_attack = 0.1
		ap_attack = 12
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 0.69
		resources = {
			steel = 4
		}
	}

	infantry_equipment_6 = {
		year = 1942
	
		archetype = infantry_equipment
		parent = infantry_equipment_5
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 42
		breakthrough = 10

		#Offensive Abilities
		soft_attack = 21
		hard_attack = 0.1
		ap_attack = 12
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 0.69
		resources = {
			steel = 4
		}
	}

	infantry_equipment_7 = {
		year = 1942
	
		archetype = infantry_equipment
		parent = infantry_equipment_6
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 43
		breakthrough = 11

		#Offensive Abilities
		soft_attack = 24
		hard_attack = 0.1
		ap_attack = 12
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 0.69
		resources = {
			steel = 4
		}
	}

    #########################
	### bulletproof vests ###
	#########################
	bulletproof_vests_equipment = {
		year = 1960
	
		is_archetype = yes
		picture = archetype_bulletproof_vests_equipment	
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = yes
		
		#Misc Abilities
		reliability = 0.9

		#Defensive Abilities
		defense = 6
		breakthrough = 2
		hardness = 0
		armor_value = 0

		#Space taken in convoy
		lend_lease_cost = 0.3
		
		build_cost_ic = 0.08
		resources = {
			steel = 1
		}
		
	}

	bulletproof_vests_equipment_0 = {
		year = 1960
	
		archetype = bulletproof_vests_equipment
		active = yes
		priority = 05
		visual_level = 0
	}



	# Regular infantry  1936
	bulletproof_vests_equipment_1 = {
		year = 1936
	
		archetype = bulletproof_vests_equipment
		parent = bulletproof_vests_equipment_0
		priority = 10
		visual_level = 1

		#Misc Abilities
		reliability = 0.9

		#Defensive Abilities
		defense = 8
		breakthrough = 2
		hardness = 0
		armor_value = 0

		#Space taken in convoy
		lend_lease_cost = 0.3
		
		build_cost_ic = 0.08
		resources = {
			steel = 1
		}
	}

	# Improved weapons  ~1939
	bulletproof_vests_equipment_2 = {
		year = 1939

		archetype = bulletproof_vests_equipment
		parent = bulletproof_vests_equipment_1
		priority = 10
		visual_level = 2
		
		#Misc Abilities
		reliability = 0.9

		#Defensive Abilities
		defense = 11
		breakthrough = 2
		hardness = 0
		armor_value = 0

		#Space taken in convoy
		lend_lease_cost = 0.3
		
		build_cost_ic = 0.09
		resources = {
			steel = 1
		}
		
	}
	
	# Advanced weapons  ~1942
